"2021/05/10 2:15:53 odp. GMT+2","Mildly accurate","Not accurate","Accurate","Not accurate","Not accurate","Mildly accurate","Accurate","Mildly accurate","Mildly accurate","Mildly accurate","Mildly accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Not accurate","Mildly accurate","Not accurate","Mildly accurate","Not accurate","Mildly accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Mildly accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Mildly accurate","Mildly accurate","Mildly accurate","Accurate","Not accurate","Mildly accurate","Accurate","Mildly accurate","Mildly accurate","Not accurate","Not accurate","Mildly accurate","Mildly accurate","Accurate","Mildly accurate","Mildly accurate","Accurate","Not accurate","Mildly accurate","Mildly accurate","Accurate","Accurate","Accurate","Mildly accurate","Accurate","Mildly accurate","Not accurate","Mildly accurate","Mildly accurate","Mildly accurate","Right","Left","Right","Right","Left","Right","Right","Right","Right","Right","Right","Right","Right","Right","Right","Right","Left","Left","Left","Right","Left","Left","Left","Right","Left","Left","Right","Right","Left","Right"
"2021/05/10 2:19:28 odp. GMT+2","Mildly accurate","Not accurate","Accurate","Not accurate","Not accurate","Accurate","Accurate","Accurate","Accurate","Accurate","Accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Mildly accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Mildly accurate","Not accurate","Mildly accurate","Not accurate","Accurate","Mildly accurate","Mildly accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Not accurate","Accurate","Not accurate","Accurate","Not accurate","Not accurate","Accurate","Mildly accurate","Mildly accurate","Mildly accurate","Accurate","Not accurate","Accurate","Accurate","Mildly accurate","Mildly accurate","Not accurate","Mildly accurate","Mildly accurate","Mildly accurate","Not accurate","Mildly accurate","Mildly accurate","Accurate","Not accurate","Mildly accurate","Accurate","Accurate","Mildly accurate","Accurate","Mildly accurate","Accurate","Mildly accurate","Not accurate","Accurate","Not accurate","Accurate","Right","Left","Right","Right","Left","Left","Right","Right","Right","Right","Left","Left","Right","Right","Left","Right","Right","Left","Left","Left","Left","Left","Left","Left","Left","Left","Right","Right","Left","Right"
"2021/05/10 2:21:38 odp. GMT+2","Mildly accurate","Mildly accurate","Accurate","Not accurate","Not accurate","Mildly accurate","Accurate","Mildly accurate","Mildly accurate","Accurate","Mildly accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Mildly accurate","Not accurate","Mildly accurate","Not accurate","Mildly accurate","Mildly accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Accurate","Not accurate","Accurate","Not accurate","Not accurate","Mildly accurate","Accurate","Not accurate","Not accurate","Accurate","Not accurate","Accurate","Accurate","Not accurate","Mildly accurate","Not accurate","Mildly accurate","Mildly accurate","Mildly accurate","Mildly accurate","Accurate","Mildly accurate","Mildly accurate","Mildly accurate","Not accurate","Accurate","Accurate","Accurate","Accurate","Mildly accurate","Accurate","Accurate","Not accurate","Mildly accurate","Mildly accurate","Mildly accurate","Right","Left","Right","Right","Left","Left","Right","Left","Right","Right","Left","Right","Right","Right","Right","Right","Left","Left","Left","Left","Left","Right","Left","Right","Left","Left","Left","Left","Left","Left"
"2021/05/10 2:28:27 odp. GMT+2","Mildly accurate","Not accurate","Accurate","Not accurate","Not accurate","Mildly accurate","Accurate","Mildly accurate","Mildly accurate","Mildly accurate","Accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Accurate","Not accurate","Mildly accurate","Accurate","Mildly accurate","Mildly accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Accurate","Not accurate","Not accurate","Not accurate","Not accurate","Mildly accurate","Mildly accurate","Mildly accurate","Mildly accurate","Accurate","Not accurate","Mildly accurate","Mildly accurate","Accurate","Not accurate","Not accurate","Not accurate","Not accurate","Mildly accurate","Not accurate","Mildly accurate","Not accurate","Accurate","Not accurate","Mildly accurate","Mildly accurate","Accurate","Mildly accurate","Accurate","Mildly accurate","Accurate","Not accurate","Not accurate","Accurate","Not accurate","Mildly accurate","Right","Left","Right","Left","Left","Right","Left","Right","Right","Right","Right","Left","Left","Right","Right","Right","Left","Right","Left","Left","Left","Left","Left","Left","Left","Left","Left","Left","Left","Left"
"2021/05/10 3:08:02 odp. GMT+2","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Right","Left","Left","Left","Left","Left","Right","Right","Right","Right","Left","Right","Right","Right","Left","Right","Left","Left","Left","Left","Left","Left","Left","Left","Left","Left","Left","Left","Left","Left"
"2021/05/10 3:24:52 odp. GMT+2","Accurate","Not accurate","Accurate","Not accurate","Not accurate","Mildly accurate","Accurate","Mildly accurate","Mildly accurate","Mildly accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Not accurate","Accurate","Not accurate","Mildly accurate","Not accurate","Mildly accurate","Accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Mildly accurate","Mildly accurate","Mildly accurate","Mildly accurate","Accurate","Not accurate","Accurate","Accurate","Accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Accurate","Accurate","Not accurate","Accurate","Not accurate","Mildly accurate","Accurate","Accurate","Not accurate","Accurate","Mildly accurate","Accurate","Accurate","Not accurate","Mildly accurate","Mildly accurate","Mildly accurate","Right","Left","Right","Right","Left","Right","Right","Right","Right","Right","Right","Right","Left","Right","Right","Right","Left","Left","Left","Left","Left","Left","Left","Left","Left","Left","Left","Left","Left","Left"
"2021/05/10 4:02:18 odp. GMT+2","Accurate","Not accurate","Accurate","Not accurate","Not accurate","Mildly accurate","Accurate","Not accurate","Mildly accurate","Mildly accurate","Accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Mildly accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Accurate","Not accurate","Mildly accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Accurate","Accurate","Mildly accurate","Mildly accurate","Mildly accurate","Mildly accurate","Mildly accurate","Accurate","Mildly accurate","Accurate","Not accurate","Accurate","Mildly accurate","Not accurate","Mildly accurate","Mildly accurate","Mildly accurate","Right","Left","Right","Right","Left","Left","Right","Right","Left","Right","Right","Right","Right","Right","Right","Right","Left","Right","Left","Right","Left","Right","Left","Right","Left","Left","Right","Right","Left","Right"
"2021/05/10 4:04:01 odp. GMT+2","Not accurate","Mildly accurate","Accurate","Not accurate","Mildly accurate","Mildly accurate","Accurate","Mildly accurate","Mildly accurate","Not accurate","Mildly accurate","Not accurate","Accurate","Not accurate","Not accurate","Not accurate","Mildly accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Not accurate","Mildly accurate","Not accurate","Mildly accurate","Not accurate","Mildly accurate","Mildly accurate","Mildly accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Not accurate","Accurate","Not accurate","Accurate","Not accurate","Not accurate","Mildly accurate","Mildly accurate","Not accurate","Accurate","Accurate","Not accurate","Mildly accurate","Mildly accurate","Accurate","Not accurate","Not accurate","Not accurate","Mildly accurate","Not accurate","Accurate","Mildly accurate","Mildly accurate","Mildly accurate","Not accurate","Accurate","Accurate","Accurate","Accurate","Accurate","Not accurate","Mildly accurate","Accurate","Not accurate","Mildly accurate","Mildly accurate","Accurate","Right","Left","Right","Left","Left","Left","Left","Right","Left","Right","Left","Right","Right","Right","Right","Right","Left","Left","Left","Left","Left","Left","Left","Left","Left","Left","Left","Left","Left","Left"
"2021/05/10 6:54:02 odp. GMT+2","Mildly accurate","Not accurate","Accurate","Not accurate","Mildly accurate","Not accurate","Accurate","Not accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Mildly accurate","Not accurate","Accurate","Not accurate","Not accurate","Accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Mildly accurate","Accurate","Not accurate","Mildly accurate","Accurate","Not accurate","Not accurate","Not accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Mildly accurate","Mildly accurate","Mildly accurate","Not accurate","Mildly accurate","Accurate","Accurate","Mildly accurate","Accurate","Not accurate","Accurate","Mildly accurate","Not accurate","Accurate","Not accurate","Not accurate","Right","Right","Right","Right","Left","Left","Right","Right","Right","Right","Right","Right","Right","Right","Right","Right","Left","Right","Right","Right","Right","Left","Left","Right","Left","Left","Left","Left","Left","Right"
"2021/05/10 7:08:47 odp. GMT+2","Mildly accurate","Not accurate","Accurate","Not accurate","Not accurate","Accurate","Accurate","Accurate","Accurate","Accurate","Mildly accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Accurate","Not accurate","Accurate","Not accurate","Accurate","Accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Accurate","Not accurate","Not accurate","Accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Not accurate","Accurate","Mildly accurate","Not accurate","Accurate","Not accurate","Accurate","Accurate","Accurate","Accurate","Accurate","Not accurate","Accurate","Accurate","Not accurate","Accurate","Not accurate","Accurate","Right","Left","Right","Left","Left","Left","Right","Right","Right","Right","Left","Left","Right","Right","Right","Right","Left","Left","Right","Right","Left","Left","Left","Right","Left","Left","Left","Left","Right","Left"
"2021/05/10 7:48:21 odp. GMT+2","Mildly accurate","Not accurate","Accurate","Not accurate","Not accurate","Mildly accurate","Accurate","Mildly accurate","Mildly accurate","Mildly accurate","Mildly accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Accurate","Not accurate","Mildly accurate","Mildly accurate","Accurate","Mildly accurate","Mildly accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Not accurate","Accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Mildly accurate","Accurate","Mildly accurate","Not accurate","Accurate","Not accurate","Mildly accurate","Accurate","Accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Mildly accurate","Accurate","Mildly accurate","Not accurate","Accurate","Not accurate","Accurate","Mildly accurate","Accurate","Mildly accurate","Accurate","Mildly accurate","Accurate","Mildly accurate","Not accurate","Mildly accurate","Not accurate","Mildly accurate","Right","Left","Right","Right","Left","Right","Right","Right","Right","Right","Right","Right","Right","Left","Right","Right","Left","Left","Left","Left","Left","Left","Left","Right","Left","Left","Right","Right","Left","Left"
"2021/05/10 8:04:14 odp. GMT+2","Mildly accurate","Not accurate","Accurate","Not accurate","Mildly accurate","Accurate","Accurate","Mildly accurate","Accurate","Mildly accurate","Mildly accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Not accurate","Accurate","Not accurate","Accurate","Not accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Not accurate","Mildly accurate","Not accurate","Accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Mildly accurate","Mildly accurate","Mildly accurate","Not accurate","Accurate","Not accurate","Accurate","Accurate","Accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Mildly accurate","Not accurate","Accurate","Not accurate","Accurate","Accurate","Accurate","Accurate","Accurate","Mildly accurate","Accurate","Mildly accurate","Not accurate","Accurate","Mildly accurate","Mildly accurate","Right","Left","Right","Right","Left","Right","Right","Right","Right","Right","Right","Right","Right","Right","Right","Right","Left","Left","Left","Right","Left","Left","Left","Left","Left","Left","Right","Right","Right","Left"
"2021/05/10 8:09:06 odp. GMT+2","Mildly accurate","Not accurate","Accurate","Not accurate","Not accurate","Not accurate","Accurate","Mildly accurate","Not accurate","Mildly accurate","Mildly accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Mildly accurate","Not accurate","Mildly accurate","Not accurate","Mildly accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Mildly accurate","Mildly accurate","Not accurate","Not accurate","Mildly accurate","Not accurate","Mildly accurate","Mildly accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Not accurate","Mildly accurate","Mildly accurate","Mildly accurate","Mildly accurate","Accurate","Not accurate","Not accurate","Accurate","Accurate","Mildly accurate","Accurate","Not accurate","Accurate","Not accurate","Not accurate","Mildly accurate","Not accurate","Mildly accurate","Right","Left","Right","Right","Right","Right","Right","Right","Right","Right","Right","Right","Left","Right","Right","Right","Left","Right","Left","Left","Left","Left","Left","Right","Left","Left","Right","Left","Left","Left"
"2021/05/11 12:10:14 dop. GMT+2","Not accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Accurate","Not accurate","Not accurate","Not accurate","Accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Mildly accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Mildly accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Mildly accurate","Mildly accurate","Mildly accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Mildly accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Not accurate","Mildly accurate","Right","Left","Right","Right","Left","Left","Right","Right","Right","Right","Right","Right","Right","Right","Right","Right","Right","Right","Right","Right","Right","Right","Left","Right","Left","Left","Right","Right","Left","Right"
"2021/05/11 8:51:24 dop. GMT+2","Not accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Accurate","Mildly accurate","Not accurate","Not accurate","Mildly accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Mildly accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Mildly accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Mildly accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Mildly accurate","Mildly accurate","Mildly accurate","Mildly accurate","Accurate","Not accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Not accurate","Right","Left","Right","Left","Right","Left","Right","Right","Right","Right","Right","Right","Right","Right","Right","Right","Left","Left","Left","Left","Left","Left","Left","Left","Left","Left","Left","Left","Right","Right"
"2021/05/11 9:14:24 dop. GMT+2","Mildly accurate","Mildly accurate","Accurate","Not accurate","Not accurate","Not accurate","Accurate","Mildly accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Accurate","Not accurate","Not accurate","Accurate","Not accurate","Not accurate","Accurate","Not accurate","Not accurate","Not accurate","Accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Accurate","Mildly accurate","Accurate","Not accurate","Not accurate","Accurate","Not accurate","Accurate","Right","Left","Right","Left","Left","Left","Left","Right","Left","Right","Left","Right","Left","Left","Left","Left","Left","Left","Left","Left","Left","Left","Left","Left","Left","Left","Left","Left","Left","Left"
"2021/05/11 10:20:13 dop. GMT+2","Mildly accurate","Not accurate","Accurate","Not accurate","Not accurate","Accurate","Accurate","Mildly accurate","Accurate","Mildly accurate","Not accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Not accurate","Accurate","Not accurate","Accurate","Not accurate","Mildly accurate","Accurate","Not accurate","Not accurate","Not accurate","Mildly accurate","Not accurate","Not accurate","Accurate","Mildly accurate","Accurate","Not accurate","Not accurate","Mildly accurate","Mildly accurate","Mildly accurate","Not accurate","Accurate","Not accurate","Accurate","Accurate","Mildly accurate","Not accurate","Not accurate","Not accurate","Not accurate","Not accurate","Mildly accurate","Mildly accurate","Not accurate","Mildly accurate","Not accurate","Accurate","Accurate","Accurate","Accurate","Accurate","Mildly accurate","Accurate","Mildly accurate","Not accurate","Accurate","Not accurate","Mildly accurate","Right","Left","Right","Right","Right","Right","Right","Right","Right","Right","Right","Right","Right","Right","Right","Right","Left","Right","Left","Right","Left","Left","Left","Left","Left","Left","Right","Right","Left","Right"